lat,long,URL,CODE,ITEM
48.992074000000000,1.722064000000000,http://mw2.google.com/mw-panoramio/photos/medium/486187.jpg,50000,Water bodies
48.989930000000000,1.719800000000000,http://mw2.google.com/mw-panoramio/photos/medium/5000534.jpg,12220,Other roads and associated land
48.991259999999900,1.719865000000000,http://mw2.google.com/mw-panoramio/photos/medium/5000502.jpg,12220,Other roads and associated land
48.990161999999900,1.720696000000000,http://mw2.google.com/mw-panoramio/photos/medium/5000610.jpg,12100,"Industrial, commercial, public, military and private units"
48.991242999999900,1.720111000000000,http://mw2.google.com/mw-panoramio/photos/medium/5000571.jpg,12220,Other roads and associated land
48.978034000000000,1.713674000000000,http://mw2.google.com/mw-panoramio/photos/medium/8330758.jpg,12100,"Industrial, commercial, public, military and private units"
48.983578999999900,1.715412000000000,http://mw2.google.com/mw-panoramio/photos/medium/5016376.jpg,12230,Railways and associated land
48.986406000000000,1.723663000000000,http://mw2.google.com/mw-panoramio/photos/medium/5000552.jpg,11210,Discontinuous Dense Urban Fabric (S.L. : 50% -  80%)
48.984701999999900,1.711947000000000,http://mw2.google.com/mw-panoramio/photos/medium/5016473.jpg,11210,Discontinuous Dense Urban Fabric (S.L. : 50% -  80%)
48.973112000000000,1.715230000000000,http://mw2.google.com/mw-panoramio/photos/medium/9267566.jpg,14100,Green urban areas
48.996648999999900,1.714575000000000,http://mw2.google.com/mw-panoramio/photos/medium/8362151.jpg,12100,"Industrial, commercial, public, military and private units"
48.983018999999900,1.715906000000000,http://mw2.google.com/mw-panoramio/photos/medium/5016389.jpg,12100,"Industrial, commercial, public, military and private units"
48.998803000000000,1.749401000000000,http://mw2.google.com/mw-panoramio/photos/medium/5244454.jpg,20000,Agricultural + Semi-natural areas + Wetlands
48.990006999999900,1.721549000000000,http://mw2.google.com/mw-panoramio/photos/medium/5000538.jpg,11210,Discontinuous Dense Urban Fabric (S.L. : 50% -  80%)
48.987209000000000,1.723829000000000,http://mw2.google.com/mw-panoramio/photos/medium/5000564.jpg,14100,Green urban areas
48.989109999999900,1.722279000000000,http://mw2.google.com/mw-panoramio/photos/medium/5000558.jpg,11210,Discontinuous Dense Urban Fabric (S.L. : 50% -  80%)
49.032015999999900,1.754036000000000,http://mw2.google.com/mw-panoramio/photos/medium/12950656.jpg,20000,Agricultural + Semi-natural areas + Wetlands
48.980414000000000,1.708857000000000,http://mw2.google.com/mw-panoramio/photos/medium/7473133.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
48.982931000000000,1.716115000000000,http://mw2.google.com/mw-panoramio/photos/medium/5016403.jpg,12100,"Industrial, commercial, public, military and private units"
48.990180000000000,1.718652000000000,http://mw2.google.com/mw-panoramio/photos/medium/4237194.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
48.988926999999900,1.721705000000000,http://mw2.google.com/mw-panoramio/photos/medium/8126416.jpg,11210,Discontinuous Dense Urban Fabric (S.L. : 50% -  80%)
48.982413999999900,1.710117000000000,http://mw2.google.com/mw-panoramio/photos/medium/8330755.jpg,12220,Other roads and associated land
48.984709000000000,1.713256000000000,http://mw2.google.com/mw-panoramio/photos/medium/5016371.jpg,12220,Other roads and associated land
48.990369999999900,1.720916000000000,http://mw2.google.com/mw-panoramio/photos/medium/5000592.jpg,11210,Discontinuous Dense Urban Fabric (S.L. : 50% -  80%)
48.983421000000000,1.714661000000000,http://mw2.google.com/mw-panoramio/photos/medium/5016426.jpg,12100,"Industrial, commercial, public, military and private units"
48.980203000000000,1.710960000000000,http://mw2.google.com/mw-panoramio/photos/medium/8696076.jpg,12100,"Industrial, commercial, public, military and private units"
48.972695999999900,1.715444000000000,http://mw2.google.com/mw-panoramio/photos/medium/9267547.jpg,12100,"Industrial, commercial, public, military and private units"
49.003504999999900,1.708846000000000,http://mw2.google.com/mw-panoramio/photos/medium/8362020.jpg,14100,Green urban areas
48.991351999999900,1.719500000000000,http://mw2.google.com/mw-panoramio/photos/medium/98224793.jpg,12220,Other roads and associated land
